time,price
1646143200,32.36750030517578
1646146800,31.385000228881836
1646150400,31.037500381469727
1646154000,30.825000762939453
1646157600,30.9325008392334
1646161200,31.28499984741211
1646164800,31.102500915527344
1646168400,31.229999542236328
1646172000,30.545000076293945
1646175600,30.96500015258789
1646179200,31.1299991607666
1646182800,31.325000762939453
1646186400,30.887500762939453
1646190000,31.229999542236328
1646193600,30.962499618530273
1646197200,30.915000915527344
1646200800,30.889999389648438
1646204400,30.447500228881836
1646208000,30.549999237060547
1646211600,30.65999984741211
1646215200,30.71500015258789
1646218800,31.017499923706055
1646222400,30.887500762939453
1646226000,30.799999237060547
1646229600,30.227500915527344
1646233200,30.850000381469727
1646236800,30.55500030517578
1646240400,31.3174991607666
1646244000,32
1646247600,31.922500610351562
1646251200,31.93000030517578
1646254800,32.087501525878906
1646258400,32.50749969482422
1646262000,32.49250030517578
1646265600,32.33000183105469
1646269200,33.52750015258789
1646272800,33.310001373291016
1646276400,33.32500076293945
1646280000,33.3224983215332
1646283600,32.76499938964844
1646287200,32.755001068115234
1646290800,33.04499816894531
1646294400,32.76750183105469
1646298000,32.26750183105469
1646301600,32.34749984741211
1646305200,32.462501525878906
1646308800,32.31999969482422
1646312400,32.25749969482422
1646316000,32.790000915527344
1646319600,32.682498931884766
1646323200,31.452499389648438
1646326800,31.75
1646330400,31.917499542236328
1646334000,32.52000045776367
1646337600,33.76750183105469
1646341200,33.59749984741211
1646344800,33.57749938964844
1646348400,34.04249954223633
1646352000,34.087501525878906
1646355600,32.6974983215332
1646359200,33.38750076293945
1646362800,33.557498931884766
1646366400,33.85499954223633
1646370000,33.95000076293945
1646373600,34.16749954223633
1646377200,34.18000030517578
1646380800,34.30500030517578
1646384400,34.380001068115234
1646388000,34.13249969482422
1646391600,34.125
1646395200,33.717498779296875
1646398800,33.31999969482422
1646402400,33.662498474121094
1646406000,33.755001068115234
1646409600,32.939998626708984
1646413200,32.51750183105469
1646416800,32.23500061035156
1646420400,31.594999313354492
1646424000,31.087499618530273
1646427600,31.219999313354492
1646431200,30.912500381469727
1646434800,30.782499313354492
1646438400,30.4950008392334
1646442000,29.770000457763672
1646445600,29.832500457763672
1646449200,29.700000762939453
1646452800,30.104999542236328
1646456400,29.829999923706055
1646460000,30.200000762939453
1646463600,30.092500686645508
1646467200,30.417499542236328
1646470800,30.6299991607666
1646474400,30.260000228881836
1646478000,30.107500076293945
1646481600,30.0625
1646485200,30
1646488800,29.967500686645508
1646492400,30.22249984741211
1646496000,30
1646499600,30.332500457763672
1646503200,30.850000381469727
